

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Sep 17 16:01:36 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1639                           
  1640                           ;main.c: 373:         if (temperatura >= 15){
  1641     031D  300F               	movlw	15
  1642     031E  0241               	subwf	_temperatura,w
  1643     031F  1C03               	skipc
  1644     0320  2B22               	goto	u2301
  1645     0321  2B23               	goto	u2300
  1646     0322                     u2301:
  1647     0322  2B50               	goto	l3105
  1648     0323                     u2300:
  1649     0323                     l3085:
  1650                           
  1651                           ;main.c: 374:             if (POT1 >= 100){
  1652     0323  3064               	movlw	100
  1653     0324  024C               	subwf	_POT1,w
  1654     0325  1C03               	skipc
  1655     0326  2B28               	goto	u2311
  1656     0327  2B29               	goto	u2310
  1657     0328                     u2311:
  1658     0328  2B50               	goto	l3105
  1659     0329                     u2310:
  1660     0329                     l3087:
  1661                           
  1662                           ;main.c: 375:                 horas = BCD_a_Decimal(hours);
  1663     0329  087D               	movf	_hours,w
  1664     032A  120A  118A  2691  120A  118A  	fcall	_BCD_a_Decimal
  1665     032F  1283               	bcf	3,5	;RP0=0, select bank0
  1666     0330  1303               	bcf	3,6	;RP1=0, select bank0
  1667     0331  00CF               	movwf	_horas
  1668     0332                     l3089:
  1669                           
  1670                           ;main.c: 376:                 if (horas == 7){
  1671     0332  3007               	movlw	7
  1672     0333  064F               	xorwf	_horas,w
  1673     0334  1D03               	btfss	3,2
  1674     0335  2B37               	goto	u2321
  1675     0336  2B38               	goto	u2320
  1676     0337                     u2321:
  1677     0337  2B3B               	goto	l3093
  1678     0338                     u2320:
  1679     0338                     l3091:
  1680                           
  1681                           ;main.c: 377:                     mover = 1;
  1682     0338  01F7               	clrf	_mover
  1683     0339  0AF7               	incf	_mover,f
  1684                           
  1685                           ;main.c: 378:                 }
  1686     033A  2A3B               	goto	l3009
  1687     033B                     l3093:
  1688     033B  300A               	movlw	10
  1689     033C  064F               	xorwf	_horas,w
  1690     033D  1D03               	btfss	3,2
  1691     033E  2B40               	goto	u2331
  1692     033F  2B41               	goto	u2330
  1693     0340                     u2331:
  1694     0340  2B42               	goto	l3097
  1695     0341                     u2330:
  1696     0341  2B38               	goto	l3091
  1697     0342                     l3097:
  1698     0342  300D               	movlw	13
  1699     0343  064F               	xorwf	_horas,w
  1700     0344  1D03               	btfss	3,2
  1701     0345  2B47               	goto	u2341
  1702     0346  2B48               	goto	u2340
  1703     0347                     u2341:
  1704     0347  2B49               	goto	l3101
  1705     0348                     u2340:
  1706     0348  2B38               	goto	l3091
  1707     0349                     l3101:
  1708     0349  3010               	movlw	16
  1709     034A  064F               	xorwf	_horas,w
  1710     034B  1D03               	btfss	3,2
  1711     034C  2B4E               	goto	u2351
  1712     034D  2B4F               	goto	u2350
  1713     034E                     u2351:
  1714     034E  2B50               	goto	l3105
  1715     034F                     u2350:
  1716     034F  2B38               	goto	l3091
  1717     0350                     l3105:
  1718                           
  1719                           ;main.c: 389:                     mover = 0;
  1720     0350  01F7               	clrf	_mover
  1721     0351  2A3B               	goto	l3009
  1722     0352  120A  118A  280C   	ljmp	start
  1723     0355                     __end_of_main:
  1724                           
  1725                           	psect	text1
  1726     0355                     __ptext1:	
  1727 ;; *************** function _setup1 *****************
  1728 ;; Defined at:
  1729 ;;		line 405 in file "main.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;		None
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;		None
  1734 ;; Return value:  Size  Location     Type
  1735 ;;                  1    wreg      void 
  1736 ;; Registers used:
  1737 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       0       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         0       0       0       0       0
  1747 ;;Total ram usage:        0 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 4
  1750 ;; This function calls:
  1751 ;;		_I2C_Master_Init
  1752 ;;		_adc_init
  1753 ;;		_init_osc_MHz
  1754 ;;		_tmr0_init
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760     0355                     _setup1:	
  1761                           ;psect for function _setup1
  1762                           
  1763     0355                     l2881:	
  1764                           ;incstack = 0
  1765                           ; Regs used in _setup1: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1766                           
  1767                           
  1768                           ;main.c: 406:     ANSEL = 0;
  1769     0355  1683               	bsf	3,5	;RP0=1, select bank3
  1770     0356  1703               	bsf	3,6	;RP1=1, select bank3
  1771     0357  0188               	clrf	8	;volatile
  1772                           
  1773                           ;main.c: 407:     ANSELH = 0;
  1774     0358  0189               	clrf	9	;volatile
  1775     0359                     l2883:
  1776                           
  1777                           ;main.c: 408:     TRISB = 0b00001111;
  1778     0359  300F               	movlw	15
  1779     035A  1683               	bsf	3,5	;RP0=1, select bank1
  1780     035B  1303               	bcf	3,6	;RP1=0, select bank1
  1781     035C  0086               	movwf	6	;volatile
  1782     035D                     l2885:
  1783                           
  1784                           ;main.c: 409:     TRISC = 0b10000001;
  1785     035D  3081               	movlw	129
  1786     035E  0087               	movwf	7	;volatile
  1787                           
  1788                           ;main.c: 410:     TRISA = 0;
  1789     035F  0185               	clrf	5	;volatile
  1790                           
  1791                           ;main.c: 411:     PORTA = 0;
  1792     0360  1283               	bcf	3,5	;RP0=0, select bank0
  1793     0361  1303               	bcf	3,6	;RP1=0, select bank0
  1794     0362  0185               	clrf	5	;volatile
  1795                           
  1796                           ;main.c: 412:     TRISD = 0;
  1797     0363  1683               	bsf	3,5	;RP0=1, select bank1
  1798     0364  1303               	bcf	3,6	;RP1=0, select bank1
  1799     0365  0188               	clrf	8	;volatile
  1800                           
  1801                           ;main.c: 413:     PORTB = 0;
  1802     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1803     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1804     0368  0186               	clrf	6	;volatile
  1805                           
  1806                           ;main.c: 414:     PORTD = 0;
  1807     0369  0188               	clrf	8	;volatile
  1808     036A                     l2887:
  1809                           
  1810                           ;main.c: 415:     init_osc_MHz(2);
  1811     036A  3002               	movlw	2
  1812     036B  120A  118A  25B6  120A  118A  	fcall	_init_osc_MHz
  1813     0370                     l2889:
  1814                           
  1815                           ;main.c: 416:     I2C_Master_Init(100000);
  1816     0370  3000               	movlw	0
  1817     0371  1283               	bcf	3,5	;RP0=0, select bank0
  1818     0372  1303               	bcf	3,6	;RP1=0, select bank0
  1819     0373  00B1               	movwf	I2C_Master_Init@c+3
  1820     0374  3001               	movlw	1
  1821     0375  00B0               	movwf	I2C_Master_Init@c+2
  1822     0376  3086               	movlw	134
  1823     0377  00AF               	movwf	I2C_Master_Init@c+1
  1824     0378  30A0               	movlw	160
  1825     0379  00AE               	movwf	I2C_Master_Init@c
  1826     037A  120A  118A  2601  120A  118A  	fcall	_I2C_Master_Init
  1827     037F                     l2891:
  1828                           
  1829                           ;main.c: 417:     INTCONbits.PEIE = 1;
  1830     037F  170B               	bsf	11,6	;volatile
  1831     0380                     l2893:
  1832                           
  1833                           ;main.c: 418:     INTCONbits.GIE = 1;
  1834     0380  178B               	bsf	11,7	;volatile
  1835     0381                     l2895:
  1836                           
  1837                           ;main.c: 419:     PIR1bits.ADIF = 0;
  1838     0381  1283               	bcf	3,5	;RP0=0, select bank0
  1839     0382  1303               	bcf	3,6	;RP1=0, select bank0
  1840     0383  130C               	bcf	12,6	;volatile
  1841     0384                     l2897:
  1842                           
  1843                           ;main.c: 420:     PIE1bits.ADIE = 1;
  1844     0384  1683               	bsf	3,5	;RP0=1, select bank1
  1845     0385  1303               	bcf	3,6	;RP1=0, select bank1
  1846     0386  170C               	bsf	12,6	;volatile
  1847     0387                     l2899:
  1848                           
  1849                           ;main.c: 421:     PIE1bits.RCIE = 1;
  1850     0387  168C               	bsf	12,5	;volatile
  1851     0388                     l2901:
  1852                           
  1853                           ;main.c: 424:     INTCONbits.T0IE = 1;
  1854     0388  168B               	bsf	11,5	;volatile
  1855     0389                     l2903:
  1856                           
  1857                           ;main.c: 425:     tmr0_init(64);
  1858     0389  3040               	movlw	64
  1859     038A  1283               	bcf	3,5	;RP0=0, select bank0
  1860     038B  1303               	bcf	3,6	;RP1=0, select bank0
  1861     038C  00A0               	movwf	tmr0_init@prescaler
  1862     038D  3000               	movlw	0
  1863     038E  00A1               	movwf	tmr0_init@prescaler+1
  1864     038F  120A  118A  24AB  120A  118A  	fcall	_tmr0_init
  1865     0394                     l2905:
  1866                           
  1867                           ;main.c: 426:     INTCONbits.T0IF = 0;
  1868     0394  110B               	bcf	11,2	;volatile
  1869     0395                     l2907:
  1870                           
  1871                           ;main.c: 427:     TMR0 = 0;
  1872     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1873     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1874     0397  0181               	clrf	1	;volatile
  1875     0398                     l2909:
  1876                           
  1877                           ;main.c: 430:     PIR1bits.TMR1IF = 0;
  1878     0398  100C               	bcf	12,0	;volatile
  1879     0399                     l2911:
  1880                           
  1881                           ;main.c: 431:     TMR1H = 0x22;
  1882     0399  3022               	movlw	34
  1883     039A  008F               	movwf	15	;volatile
  1884     039B                     l2913:
  1885                           
  1886                           ;main.c: 432:     TMR1L = 0x00;
  1887     039B  018E               	clrf	14	;volatile
  1888     039C                     l2915:
  1889                           
  1890                           ;main.c: 433:     TMR1CS = 0;
  1891     039C  1090               	bcf	16,1	;volatile
  1892     039D                     l2917:
  1893                           
  1894                           ;main.c: 434:     T1CKPS1 =1 ;
  1895     039D  1690               	bsf	16,5	;volatile
  1896     039E                     l2919:
  1897                           
  1898                           ;main.c: 435:     T1CKPS0 = 1;
  1899     039E  1610               	bsf	16,4	;volatile
  1900     039F                     l2921:
  1901                           
  1902                           ;main.c: 436:     PIE1bits.TMR1IE = 1;
  1903     039F  1683               	bsf	3,5	;RP0=1, select bank1
  1904     03A0  1303               	bcf	3,6	;RP1=0, select bank1
  1905     03A1  140C               	bsf	12,0	;volatile
  1906     03A2                     l2923:
  1907                           
  1908                           ;main.c: 437:     T1CONbits.TMR1ON = 1;
  1909     03A2  1283               	bcf	3,5	;RP0=0, select bank0
  1910     03A3  1303               	bcf	3,6	;RP1=0, select bank0
  1911     03A4  1410               	bsf	16,0	;volatile
  1912     03A5                     l2925:
  1913                           
  1914                           ;main.c: 440:     PIR1bits.TMR2IF = 0;
  1915     03A5  108C               	bcf	12,1	;volatile
  1916     03A6                     l2927:
  1917                           
  1918                           ;main.c: 441:     PR2 = 20;
  1919     03A6  3014               	movlw	20
  1920     03A7  1683               	bsf	3,5	;RP0=1, select bank1
  1921     03A8  1303               	bcf	3,6	;RP1=0, select bank1
  1922     03A9  0092               	movwf	18	;volatile
  1923     03AA                     l2929:
  1924                           
  1925                           ;main.c: 442:     TMR2 = 0;
  1926     03AA  1283               	bcf	3,5	;RP0=0, select bank0
  1927     03AB  1303               	bcf	3,6	;RP1=0, select bank0
  1928     03AC  0191               	clrf	17	;volatile
  1929     03AD                     l2931:
  1930                           
  1931                           ;main.c: 443:     T2CONbits.T2CKPS = 0b11;
  1932     03AD  3003               	movlw	3
  1933     03AE  0492               	iorwf	18,f	;volatile
  1934     03AF                     l2933:
  1935                           
  1936                           ;main.c: 444:     T2CONbits.TOUTPS = 0b1111;
  1937     03AF  3078               	movlw	120
  1938     03B0  0492               	iorwf	18,f	;volatile
  1939     03B1                     l2935:
  1940                           
  1941                           ;main.c: 445:     T2CONbits.TMR2ON = 1;
  1942     03B1  1512               	bsf	18,2	;volatile
  1943     03B2                     l2937:
  1944                           
  1945                           ;main.c: 446:     PIE1bits.TMR2IE = 1;
  1946     03B2  1683               	bsf	3,5	;RP0=1, select bank1
  1947     03B3  1303               	bcf	3,6	;RP1=0, select bank1
  1948     03B4  148C               	bsf	12,1	;volatile
  1949     03B5                     l2939:
  1950                           
  1951                           ;main.c: 449:     INTCONbits.RBIE = 1;
  1952     03B5  158B               	bsf	11,3	;volatile
  1953     03B6                     l2941:
  1954                           
  1955                           ;main.c: 450:     IOCB = 0b00000110;
  1956     03B6  3006               	movlw	6
  1957     03B7  0096               	movwf	22	;volatile
  1958     03B8                     l2943:
  1959                           
  1960                           ;main.c: 451:     INTCONbits.RBIF = 0;
  1961     03B8  100B               	bcf	11,0	;volatile
  1962     03B9                     l2945:
  1963                           
  1964                           ;main.c: 454:     adc_init(1,0,0);
  1965     03B9  1283               	bcf	3,5	;RP0=0, select bank0
  1966     03BA  1303               	bcf	3,6	;RP1=0, select bank0
  1967     03BB  01A0               	clrf	adc_init@vref_plus
  1968     03BC  01A1               	clrf	adc_init@vref_minus
  1969     03BD  3001               	movlw	1
  1970     03BE  120A  118A  256A  120A  118A  	fcall	_adc_init
  1971     03C3                     l2947:
  1972                           
  1973                           ;main.c: 457:     TXSTAbits.SYNC = 0;
  1974     03C3  1683               	bsf	3,5	;RP0=1, select bank1
  1975     03C4  1303               	bcf	3,6	;RP1=0, select bank1
  1976     03C5  1218               	bcf	24,4	;volatile
  1977     03C6                     l2949:
  1978                           
  1979                           ;main.c: 458:     TXSTAbits.BRGH = 1;
  1980     03C6  1518               	bsf	24,2	;volatile
  1981     03C7                     l2951:
  1982                           
  1983                           ;main.c: 459:     BAUDCTLbits.BRG16 = 1;
  1984     03C7  1683               	bsf	3,5	;RP0=1, select bank3
  1985     03C8  1703               	bsf	3,6	;RP1=1, select bank3
  1986     03C9  1587               	bsf	7,3	;volatile
  1987     03CA                     l2953:
  1988                           
  1989                           ;main.c: 461:     SPBRG = 25;
  1990     03CA  3019               	movlw	25
  1991     03CB  1683               	bsf	3,5	;RP0=1, select bank1
  1992     03CC  1303               	bcf	3,6	;RP1=0, select bank1
  1993     03CD  0099               	movwf	25	;volatile
  1994     03CE                     l2955:
  1995                           
  1996                           ;main.c: 462:     SPBRGH = 0;
  1997     03CE  019A               	clrf	26	;volatile
  1998     03CF                     l2957:
  1999                           
  2000                           ;main.c: 464:     RCSTAbits.SPEN = 1;
  2001     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  2002     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  2003     03D1  1798               	bsf	24,7	;volatile
  2004     03D2                     l2959:
  2005                           
  2006                           ;main.c: 465:     TXSTAbits.TX9 = 0;
  2007     03D2  1683               	bsf	3,5	;RP0=1, select bank1
  2008     03D3  1303               	bcf	3,6	;RP1=0, select bank1
  2009     03D4  1318               	bcf	24,6	;volatile
  2010     03D5                     l2961:
  2011                           
  2012                           ;main.c: 466:     TXSTAbits.TXEN = 1;
  2013     03D5  1698               	bsf	24,5	;volatile
  2014     03D6                     l2963:
  2015                           
  2016                           ;main.c: 467:     RCSTAbits.CREN = 1;
  2017     03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2018     03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2019     03D8  1618               	bsf	24,4	;volatile
  2020     03D9                     l264:
  2021     03D9  0008               	return
  2022     03DA                     __end_of_setup1:
  2023                           
  2024                           	psect	text2
  2025     04AB                     __ptext2:	
  2026 ;; *************** function _tmr0_init *****************
  2027 ;; Defined at:
  2028 ;;		line 6 in file "tmr0.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;  prescaler       2    0[BANK0 ] unsigned int 
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2042 ;;      Params:         0       2       0       0       0
  2043 ;;      Locals:         0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0
  2045 ;;      Totals:         0       2       0       0       0
  2046 ;;Total ram usage:        2 bytes
  2047 ;; Hardware stack levels used: 1
  2048 ;; Hardware stack levels required when called: 2
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_setup1
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056     04AB                     _tmr0_init:	
  2057                           ;psect for function _tmr0_init
  2058                           
  2059     04AB                     l2847:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  2062                           
  2063                           
  2064                           ;tmr0.c: 7:     OPTION_REGbits.T0CS = 0;
  2065     04AB  1683               	bsf	3,5	;RP0=1, select bank1
  2066     04AC  1303               	bcf	3,6	;RP1=0, select bank1
  2067     04AD  1281               	bcf	1,5	;volatile
  2068                           
  2069                           ;tmr0.c: 8:     OPTION_REGbits.PSA = 0;
  2070     04AE  1181               	bcf	1,3	;volatile
  2071                           
  2072                           ;tmr0.c: 9:     switch(prescaler){
  2073     04AF  2CE4               	goto	l2867
  2074     04B0                     l2849:
  2075                           
  2076                           ;tmr0.c: 11:             OPTION_REGbits.PS = 0b000;
  2077     04B0  30F8               	movlw	-8
  2078     04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2079     04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2080     04B3  0581               	andwf	1,f	;volatile
  2081                           
  2082                           ;tmr0.c: 12:             break;
  2083     04B4  2D0A               	goto	l2869
  2084     04B5                     l2851:
  2085                           
  2086                           ;tmr0.c: 14:             OPTION_REGbits.PS = 0b001;
  2087     04B5  1683               	bsf	3,5	;RP0=1, select bank1
  2088     04B6  1303               	bcf	3,6	;RP1=0, select bank1
  2089     04B7  0801               	movf	1,w	;volatile
  2090     04B8  39F8               	andlw	-8
  2091     04B9  3801               	iorlw	1
  2092     04BA  0081               	movwf	1	;volatile
  2093                           
  2094                           ;tmr0.c: 15:             break;
  2095     04BB  2D0A               	goto	l2869
  2096     04BC                     l2853:
  2097                           
  2098                           ;tmr0.c: 17:             OPTION_REGbits.PS = 0b010;
  2099     04BC  1683               	bsf	3,5	;RP0=1, select bank1
  2100     04BD  1303               	bcf	3,6	;RP1=0, select bank1
  2101     04BE  0801               	movf	1,w	;volatile
  2102     04BF  39F8               	andlw	-8
  2103     04C0  3802               	iorlw	2
  2104     04C1  0081               	movwf	1	;volatile
  2105                           
  2106                           ;tmr0.c: 18:             break;
  2107     04C2  2D0A               	goto	l2869
  2108     04C3                     l2855:
  2109                           
  2110                           ;tmr0.c: 20:             OPTION_REGbits.PS = 0b011;
  2111     04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2112     04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2113     04C5  0801               	movf	1,w	;volatile
  2114     04C6  39F8               	andlw	-8
  2115     04C7  3803               	iorlw	3
  2116     04C8  0081               	movwf	1	;volatile
  2117                           
  2118                           ;tmr0.c: 21:             break;
  2119     04C9  2D0A               	goto	l2869
  2120     04CA                     l2857:
  2121                           
  2122                           ;tmr0.c: 23:             OPTION_REGbits.PS = 0b100;
  2123     04CA  1683               	bsf	3,5	;RP0=1, select bank1
  2124     04CB  1303               	bcf	3,6	;RP1=0, select bank1
  2125     04CC  0801               	movf	1,w	;volatile
  2126     04CD  39F8               	andlw	-8
  2127     04CE  3804               	iorlw	4
  2128     04CF  0081               	movwf	1	;volatile
  2129                           
  2130                           ;tmr0.c: 24:             break;
  2131     04D0  2D0A               	goto	l2869
  2132     04D1                     l2859:
  2133                           
  2134                           ;tmr0.c: 26:             OPTION_REGbits.PS = 0b101;
  2135     04D1  1683               	bsf	3,5	;RP0=1, select bank1
  2136     04D2  1303               	bcf	3,6	;RP1=0, select bank1
  2137     04D3  0801               	movf	1,w	;volatile
  2138     04D4  39F8               	andlw	-8
  2139     04D5  3805               	iorlw	5
  2140     04D6  0081               	movwf	1	;volatile
  2141                           
  2142                           ;tmr0.c: 27:             break;
  2143     04D7  2D0A               	goto	l2869
  2144     04D8                     l2861:
  2145                           
  2146                           ;tmr0.c: 29:             OPTION_REGbits.PS = 0b110;
  2147     04D8  1683               	bsf	3,5	;RP0=1, select bank1
  2148     04D9  1303               	bcf	3,6	;RP1=0, select bank1
  2149     04DA  0801               	movf	1,w	;volatile
  2150     04DB  39F8               	andlw	-8
  2151     04DC  3806               	iorlw	6
  2152     04DD  0081               	movwf	1	;volatile
  2153                           
  2154                           ;tmr0.c: 30:             break;
  2155     04DE  2D0A               	goto	l2869
  2156     04DF                     l2863:
  2157                           
  2158                           ;tmr0.c: 32:             OPTION_REGbits.PS = 0b111;
  2159     04DF  3007               	movlw	7
  2160     04E0  1683               	bsf	3,5	;RP0=1, select bank1
  2161     04E1  1303               	bcf	3,6	;RP1=0, select bank1
  2162     04E2  0481               	iorwf	1,f	;volatile
  2163                           
  2164                           ;tmr0.c: 33:             break;
  2165     04E3  2D0A               	goto	l2869
  2166     04E4                     l2867:
  2167                           
  2168                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  2169                           ; Switch size 1, requested type "simple"
  2170                           ; Number of cases is 2, Range of values is 0 to 1
  2171                           ; switch strategies available:
  2172                           ; Name         Instructions Cycles
  2173                           ; simple_byte            7     4 (average)
  2174                           ; direct_byte           14     8 (fixed)
  2175                           ; jumptable            260     6 (fixed)
  2176                           ;	Chosen strategy is simple_byte
  2177     04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2178     04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2179     04E6  0821               	movf	tmr0_init@prescaler+1,w
  2180     04E7  3A00               	xorlw	0	; case 0
  2181     04E8  1903               	skipnz
  2182     04E9  2CEE               	goto	l3201
  2183     04EA  3A01               	xorlw	1	; case 1
  2184     04EB  1903               	skipnz
  2185     04EC  2D05               	goto	l3203
  2186     04ED  2D0A               	goto	l2869
  2187     04EE                     l3201:
  2188                           
  2189                           ; Switch size 1, requested type "simple"
  2190                           ; Number of cases is 7, Range of values is 2 to 128
  2191                           ; switch strategies available:
  2192                           ; Name         Instructions Cycles
  2193                           ; simple_byte           22    12 (average)
  2194                           ; jumptable            263     9 (fixed)
  2195                           ;	Chosen strategy is simple_byte
  2196     04EE  0820               	movf	tmr0_init@prescaler,w
  2197     04EF  3A02               	xorlw	2	; case 2
  2198     04F0  1903               	skipnz
  2199     04F1  2CB0               	goto	l2849
  2200     04F2  3A06               	xorlw	6	; case 4
  2201     04F3  1903               	skipnz
  2202     04F4  2CB5               	goto	l2851
  2203     04F5  3A0C               	xorlw	12	; case 8
  2204     04F6  1903               	skipnz
  2205     04F7  2CBC               	goto	l2853
  2206     04F8  3A18               	xorlw	24	; case 16
  2207     04F9  1903               	skipnz
  2208     04FA  2CC3               	goto	l2855
  2209     04FB  3A30               	xorlw	48	; case 32
  2210     04FC  1903               	skipnz
  2211     04FD  2CCA               	goto	l2857
  2212     04FE  3A60               	xorlw	96	; case 64
  2213     04FF  1903               	skipnz
  2214     0500  2CD1               	goto	l2859
  2215     0501  3AC0               	xorlw	192	; case 128
  2216     0502  1903               	skipnz
  2217     0503  2CD8               	goto	l2861
  2218     0504  2D0A               	goto	l2869
  2219     0505                     l3203:
  2220                           
  2221                           ; Switch size 1, requested type "simple"
  2222                           ; Number of cases is 1, Range of values is 0 to 0
  2223                           ; switch strategies available:
  2224                           ; Name         Instructions Cycles
  2225                           ; simple_byte            4     3 (average)
  2226                           ; direct_byte           11     8 (fixed)
  2227                           ; jumptable            260     6 (fixed)
  2228                           ;	Chosen strategy is simple_byte
  2229     0505  0820               	movf	tmr0_init@prescaler,w
  2230     0506  3A00               	xorlw	0	; case 0
  2231     0507  1903               	skipnz
  2232     0508  2CDF               	goto	l2863
  2233     0509  2D0A               	goto	l2869
  2234     050A                     l2869:
  2235                           
  2236                           ;tmr0.c: 37:     TMR0 = 158;
  2237     050A  309E               	movlw	158
  2238     050B  1283               	bcf	3,5	;RP0=0, select bank0
  2239     050C  0081               	movwf	1	;volatile
  2240     050D                     l2871:
  2241                           
  2242                           ;tmr0.c: 38:     INTCONbits.T0IF = 0;
  2243     050D  110B               	bcf	11,2	;volatile
  2244     050E                     l363:
  2245     050E  0008               	return
  2246     050F                     __end_of_tmr0_init:
  2247                           
  2248                           	psect	text3
  2249     05B6                     __ptext3:	
  2250 ;; *************** function _init_osc_MHz *****************
  2251 ;; Defined at:
  2252 ;;		line 5 in file "oscilador.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  freq            1    wreg     unsigned char 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  freq            1    2[BANK0 ] unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       0       0       0
  2267 ;;      Locals:         0       1       0       0       0
